Matrix Online Wiki Link Validation Report
========================================
Generated on: Wed Jun  4 05:06:44 CEST 2025

Found      126 markdown files to scan

Total links found:      789

BROKEN LINKS:
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/03-technical-docs/file-formats/prop-format-complete-sources.md

FILE: 03-technical/file-formats-complete-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/03-technical/file-formats-complete-sources.md

FILE: 03-technical/model-formats-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/03-technical/model-formats-sources.md

FILE: 03-technical/texture-formats-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/03-technical/texture-formats-sources.md

FILE: 03-technical/server-architecture-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/03-technical/server-architecture-sources.md

FILE: 03-technical/combat-implementation-guide-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/03-technical/combat-implementation-guide-sources.md

FILE: 04-tools-modding/index-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/04-tools-modding/index-sources.md

FILE: 04-tools-modding/tool-development-guide-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/04-tools-modding/tool-development-guide-sources.md

FILE: 04-tools-modding/ai-assisted-development-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/04-tools-modding/ai-assisted-development-sources.md

FILE: 05-game-content/index-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/05-game-content/index-sources.md

FILE: 05-game-content/story/the-matrix-online-saga-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/05-game-content/story/the-matrix-online-saga-sources.md

FILE: 06-gameplay-systems/index-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/06-gameplay-systems/index-sources.md

FILE: 07-preservation/index-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/07-preservation/index-sources.md

FILE: 07-preservation/tool-archaeology-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/07-preservation/tool-archaeology-sources.md

FILE: 08-community/index-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/08-community/index-sources.md

FILE: 08-community/join-the-resistance-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/08-community/join-the-resistance-sources.md

FILE: 09-appendix/index-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/09-appendix/index-sources.md

FILE: 09-appendix/research-integration-summary-sources.md
  Source: /mxo/forum_scrape/wiki/LINK_VALIDATION_REPORT.md
  Target: /mxo/forum_scrape/wiki/09-appendix/research-integration-summary-sources.md

FILE: ../00-manifesto/neoologist-manifesto.md
  Source: /mxo/forum_scrape/wiki/sources/00-manifesto/neoologist-manifesto-sources.md
  Target: /mxo/forum_scrape/wiki/sources/00-manifesto/neoologist-manifesto.md

FILE: ../02-server-setup/server-projects-comparison.md
  Source: /mxo/forum_scrape/wiki/sources/02-server-setup/server-projects-comparison-sources.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/server-projects-comparison.md

FILE: ../04-tools-modding/lost-tools-archive.md
  Source: /mxo/forum_scrape/wiki/sources/04-tools-modding/lost-tools-archive-sources.md
  Target: /mxo/forum_scrape/wiki/sources/04-tools-modding/lost-tools-archive.md

FILE: 01-getting-started/timeline-liberation-complete-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/01-getting-started/timeline-liberation-complete-sources.md

FILE: 02-server-setup/mxoemu-setup-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/mxoemu-setup-sources.md

FILE: 02-server-setup/hardline-dreams-setup-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/hardline-dreams-setup-sources.md

FILE: 02-server-setup/hd-enhanced-realistic-setup-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/hd-enhanced-realistic-setup-sources.md

FILE: 02-server-setup/hd-enhanced-aspirational-setup-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/hd-enhanced-aspirational-setup-sources.md

FILE: 02-server-setup/client-patches-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/client-patches-sources.md

FILE: 02-server-setup/database-setup-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/database-setup-sources.md

FILE: 02-server-setup/reality-server-guide-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/02-server-setup/reality-server-guide-sources.md

FILE: 03-technical-docs/index-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/03-technical-docs/index-sources.md

FILE: 03-technical-docs/file-formats/prop-format-complete-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/03-technical-docs/file-formats/prop-format-complete-sources.md

FILE: 03-technical/file-formats-complete-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/03-technical/file-formats-complete-sources.md

FILE: 03-technical/model-formats-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/03-technical/model-formats-sources.md

FILE: 03-technical/texture-formats-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/03-technical/texture-formats-sources.md

FILE: 03-technical/server-architecture-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/03-technical/server-architecture-sources.md

FILE: 03-technical/combat-implementation-guide-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/03-technical/combat-implementation-guide-sources.md

FILE: 04-tools-modding/tool-development-guide-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/04-tools-modding/tool-development-guide-sources.md

FILE: 04-tools-modding/ai-assisted-development-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/04-tools-modding/ai-assisted-development-sources.md

FILE: 05-game-content/story/the-matrix-online-saga-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/05-game-content/story/the-matrix-online-saga-sources.md

FILE: 06-gameplay-systems/index-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/06-gameplay-systems/index-sources.md

FILE: 07-preservation/tool-archaeology-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/07-preservation/tool-archaeology-sources.md

FILE: 08-community/index-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/08-community/index-sources.md

FILE: 08-community/join-the-resistance-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/08-community/join-the-resistance-sources.md

FILE: 09-appendix/index-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/09-appendix/index-sources.md

FILE: 09-appendix/research-integration-summary-sources.md
  Source: /mxo/forum_scrape/wiki/sources/index.md
  Target: /mxo/forum_scrape/wiki/sources/09-appendix/research-integration-summary-sources.md


SUMMARY:
========
Total links scanned:      789
Working links: 582
Broken links: 205
  - Broken files (.md): 205
  - Broken directories: 0

TOP 10 MOST FREQUENTLY BROKEN LINKS:
====================================
  4 occurrences: server-troubleshooting.md
  4 occurrences: combat-system-analysis.md
  4 occurrences: ../03-technical/file-formats.md
  3 occurrences: pkb-tools.md
  3 occurrences: pkb-archives.md
  3 occurrences: mission-examples.md
  3 occurrences: gm-commands.md
  3 occurrences: eden-reborn-setup.md
  3 occurrences: ../sources/01-getting-started/timeline-liberation-complete-sources.md
  3 occurrences: ../06-file-formats/index.md

FILES WITH MOST BROKEN LINKS:
=============================
  117 broken links in: LINK_VALIDATION_REPORT.md
  24 broken links in: index.md
  3 broken links in: mxoemu-setup.md
  2 broken links in: github-workflow-contribution-framework.md
  2 broken links in: event-planning-templates.md
  2 broken links in: character-development-complete.md
  2 broken links in: visual-preservation-archive.md
  2 broken links in: the-matrix-online-saga.md
  2 broken links in: mission-system-guide.md
  2 broken links in: mission-system-complete.md
